DocID,TFIDFVectorSum,TFIDFFieldVectorSum,BM25plusVectorSum,BM25plusFieldVectorSum
0,0.08341935344722695,0.08308715886788842,0.06796873061914523,0.06889301851522403
1,0.08552176587499084,0.08617781969054805,0.06937417836602251,0.07109680624407104
2,0.07557847813727113,0.07574612494086759,0.06563154585223209,0.06620656562289337
3,0.07380865290789003,0.07676576402685642,0.06358857599970555,0.06614342433642274
4,0.07284347471835595,0.07427850643114997,0.06318230652112689,0.06488776390283253
5,0.06941784532111628,0.07039312516777355,0.06115114929560598,0.06250743929407371
6,0.10726258315648675,0.10560127003288072,0.0646759003245478,0.06653182451479062
7,0.0724986098970647,0.07286782523825938,0.06316787816483084,0.06413822909093528
8,0.08790750026506645,0.0884134228705247,0.06957543046029033,0.07112659935504197
9,0.07752967166393815,0.0775594426761183,0.06645416500392139,0.06736189386552029
10,0.08282528996171461,0.08174020291911317,0.06789648039268882,0.068358787726884
11,0.0652267628635116,0.06673823310363089,0.05752513632962637,0.059449931227229524
12,0.07764766966815563,0.07859579019346409,0.06618791300354204,0.06757401522744823
13,0.07644966256861163,0.0773617129033181,0.06535013045381942,0.06667013602274423
14,0.08969210711719533,0.08904462528083137,0.07004125717666378,0.07095400324189685
15,0.08055697459443784,0.08217023448019298,0.06624092899735393,0.06833492981311254
16,0.07555069473230182,0.07693668336057051,0.0638027844168104,0.06584729756169592
17,0.08855083572836843,0.08909093969974761,0.0696506554284545,0.0708049781680695
18,0.0725643943857347,0.0738076467966281,0.06301511016219465,0.06433073844271261
19,0.08947453545805002,0.08846035689799223,0.06959807347649988,0.07049859383996845
20,0.08206492597072287,0.083498959832332,0.06805353886477185,0.07015850998544688
21,0.08041225739160915,0.08004904164024995,0.06679073201871084,0.06731124191009875
22,0.07769028168961127,0.07879770764389114,0.06548212634184826,0.06704499905473942
23,0.09033280958494735,0.09085326152522706,0.06949747186273958,0.0708290716754752
24,0.07487575883333951,0.0749797851509568,0.06481492125488211,0.0655446698621154
25,0.07442697404298376,0.07493943081565432,0.0642777836169926,0.06545004565056216
26,0.07690508076295714,0.07734606723955104,0.06529647339785037,0.06629510197172259
27,0.08333082122282191,0.08350378789544981,0.06932915002553738,0.0704095924367644
28,0.07879569790017105,0.07987797310915801,0.06688245250583179,0.06839749191053149
29,0.08629337742808015,0.08625111498162528,0.06943665327403828,0.07039950122497067
30,0.08222730518353263,0.08333247865515306,0.06724467868571345,0.06862071087755296
31,0.0938050281273501,0.09423277776115155,0.07071212336012903,0.0726351341069891
32,0.09091179592374281,0.09159688921809717,0.07039462675245861,0.0717115516822915
33,0.0751770214077146,0.07530030116325237,0.06383460975002718,0.0647829699097087
34,0.08732395285473718,0.08810172322439791,0.06876791186929972,0.07043327135831184
35,0.07452017007952928,0.07475759345242323,0.06422697194405819,0.0651760566559592
36,0.07884365557204501,0.07915561209851565,0.06653739539310159,0.0675537733825113
37,0.08461966048892665,0.08545069807315395,0.07114388842541215,0.07284744451913476
38,0.0771805965293911,0.07804357560535172,0.06470743472798415,0.06610060243469774
39,0.09198406995659127,0.09153555107928223,0.07287598037680473,0.07353542063887099
40,0.08143687908648752,0.08549123445217365,0.0724341858080905,0.07498260636639602
41,0.08183010849922623,0.08221504516414227,0.06916522258780346,0.07027964888285491
42,0.06770333064415553,0.0690835813228816,0.05929615282110802,0.060875476426091375
43,0.08405076518231808,0.08464174865640307,0.0686213525241758,0.0699882295321473
44,0.07352533031112789,0.074790029109749,0.06334344777402974,0.06484657448287681
45,0.09547259451031867,0.09506935268117109,0.07167628046253874,0.07252810307469207
46,0.11076635022631523,0.10818730954083416,0.06800810950019182,0.06938940345045846
47,0.08686655817765093,0.08803145741961513,0.07139174861212634,0.07311554508902526
48,0.08200765917084872,0.08381407782836521,0.06664879900828778,0.06917614438030595
49,0.07220979220617159,0.07318792133195025,0.06297250560680676,0.06445184763125705
50,0.09488193808104325,0.09488430971039444,0.06951103059376353,0.07090407271039423
51,0.07115554417624147,0.07206651849557093,0.061967392567446655,0.0631957293222841
52,0.08082482739369187,0.08204719822229804,0.0670405059072512,0.0686936290958534
53,0.08748567348619184,0.08801419429430213,0.0695545682004201,0.07099352330260601
54,0.08309168552333492,0.08410617440051232,0.06776120972210267,0.06952291475909085
55,0.07649790340590167,0.07707940761385916,0.06517150067540486,0.0663152317058936
56,0.0961381759848302,0.09567945885858044,0.07035092413742612,0.07165579100139043
57,0.0786033847241891,0.07916250716663606,0.06574488065216487,0.06671249054420306
58,0.11723874201306321,0.11285599502135744,0.06328502586466378,0.06440244552380431
59,0.0824208420322031,0.08186239988474972,0.06813110383659164,0.06849568601735123
60,0.07438114803046043,0.07436306525964874,0.0643200803351976,0.06495111306394774
61,0.08048626984199393,0.08051471835986782,0.06631353359444357,0.06745617435973839
62,0.10106471296540816,0.09993695057054998,0.07234384962897403,0.07406188802850007
63,0.07789857879929597,0.07843127355224748,0.06535742267041166,0.06632946131381957
64,0.07985241725994777,0.08091696895070581,0.06767088633068741,0.06889002934137756
65,0.11362049457079958,0.11090365309982331,0.06332953352855544,0.06562803968015356
66,0.08265361024704394,0.08317730553807312,0.06828959689086847,0.06925310768757703
67,0.09231898441171807,0.09131334778209267,0.06865357272552515,0.06953380840238338
68,0.07367448319401482,0.07349775834428361,0.06385558139640715,0.06429654297106092
69,0.07749651623661279,0.07925878266669774,0.06592675539720255,0.06813800061909374
70,0.08184395560596182,0.08146451467190921,0.06908357525040458,0.06951673115683754
71,0.08110618565694905,0.08207110767877072,0.06853683057477213,0.06993093822681405
72,0.08194477353668801,0.0820708600603834,0.06767667888711186,0.06845967416223979
73,0.08381777688557243,0.08372923797788795,0.0699940864233009,0.07099810994942551
74,0.07266459010909329,0.07423059038992177,0.06193383244226703,0.06365090765336522
75,0.0878571985243506,0.08683098429104456,0.06974799018872957,0.07041366499537081
76,0.07713468375402914,0.07724478803316433,0.06491052364313901,0.06572893431995887
77,0.08479697617024796,0.08560000964487621,0.069984344573098,0.07084205973355008
78,0.07933315886725006,0.07917651574932937,0.06700595683275569,0.06753327892995421
79,0.08144501590153608,0.08264543570030193,0.06732710926555244,0.06874860802023108
80,0.09443043364169629,0.09335927182711132,0.07067858493526924,0.07164702856740914
81,0.07696152074630924,0.0785338056039053,0.06516460748633536,0.06678576748288995
82,0.08022637989143704,0.07921652323707021,0.06707711222213471,0.06722110160208529
83,0.08371586904557313,0.08329574244359003,0.06940835802547796,0.07005732069257703
84,0.08562036771907235,0.08490397091118185,0.06948898452870597,0.06989627461757814
85,0.0932318800580032,0.09119511404566355,0.07027637667816454,0.07099845388845474
86,0.10153018079610199,0.10033724786547069,0.06580244020930447,0.06622245213941558
87,0.08504985148243321,0.08602212887009282,0.07165778090635151,0.07298479830724877
88,0.07693817936338934,0.07758642517597171,0.0665834317407343,0.0678085620123968
89,0.07942907450148251,0.07984394396455866,0.06679529146786399,0.06780675878942583
90,0.0870907813361284,0.0875114641384866,0.06996891097825644,0.07097259334791788
91,0.07655044523573051,0.07558004123107362,0.06510421564965896,0.0653294773194724
92,0.08581085912505902,0.08495781379245039,0.0705333978293327,0.07101955275965145
93,0.08902558385242075,0.08964009170998775,0.07035470003601157,0.07163468484029598
94,0.08167439231842175,0.08136933087184758,0.0677554997775972,0.06843862684986024
95,0.07192958547314836,0.07306212908074809,0.06427853820571253,0.06552606371628873
96,0.07651505410037003,0.07675043859211433,0.06512079876144122,0.06621776575837302
97,0.11313503641042914,0.10944823932631999,0.06307968529836051,0.06356830129319672
98,0.07871561771501198,0.07795611909327509,0.06651886868363328,0.06685467135028017
99,0.07762805625390119,0.07686299045364255,0.06717779403224498,0.06762997726022356
100,0.07503217521073136,0.07582158199717345,0.0646837297548915,0.06588243331917605
101,0.08857812464192562,0.08758523779758498,0.07211247290879824,0.0722820578157377
102,0.07562971335933584,0.07550189570448049,0.06480179195337699,0.06576464496594728
103,0.10305804693061704,0.10256136232155906,0.0754515866571032,0.0759939269616042
104,0.08273540364925702,0.08330650273884928,0.06926475026922736,0.07055566939116728
105,0.07527602499546826,0.07448494133731741,0.06528506482521244,0.06572804939200651
106,0.08653697227014014,0.08738353281278544,0.07018568730353554,0.07134304376432415
107,0.08609991784772941,0.08499443529094888,0.07063899634147817,0.07101541762990549
108,0.07904203999853848,0.07919072044028935,0.06843874013204496,0.06906010951792635
109,0.08527167214036666,0.08485175031139298,0.06853536424597051,0.06940601391913545
110,0.08006750166695163,0.08313611655256288,0.06689344508722046,0.06958004130700328
111,0.08493057813196278,0.08756836480726701,0.06903512423691704,0.07154664778138886
112,0.07152163986609862,0.07400634981251322,0.0628862233199107,0.06509222807554146
113,0.08920206304660874,0.08944187090939994,0.06970637798462215,0.07084409769601806
114,0.07928661945212878,0.08018823841200913,0.06816867214092229,0.06961696740181736
115,0.08107532654490796,0.08125364847890604,0.06857563054168463,0.06998086908370589
116,0.0947328933456569,0.09681452978805488,0.06537275413435135,0.06745597937681806
117,0.08801833997246329,0.08753708084372565,0.07111143795242003,0.07158960736371191
118,0.08746128236135652,0.08813200074207143,0.06904579759759957,0.0705089083047686
119,0.08129797038983198,0.08069586854305043,0.06820755803417648,0.06879402921897544
120,0.07088409903531614,0.07225375932149408,0.061332269760242676,0.06327001429234905
121,0.08166545857252355,0.08134224065788444,0.06792416097076386,0.06879120602834304
122,0.073827226056535,0.07511295275120654,0.06371201537071278,0.06523821136866657
123,0.0835211477800918,0.08273918355950736,0.06836115035017078,0.06892805735961485
124,0.08509210427367746,0.08475497230235494,0.07054052172939815,0.07099702401493897
125,0.07473665073947594,0.07504618366326692,0.06295489918673221,0.06462355736876249
126,0.07554815801508248,0.07570690452960294,0.06577557319625088,0.0664040498019031
127,0.09574616055040767,0.09680346822430823,0.0674442737214688,0.06910720250150179
128,0.07465883775779793,0.07439040084441476,0.0641876606469612,0.06499157942564693
129,0.07022735679153828,0.07056877613460551,0.06108577405037867,0.06171458068353256
130,0.09416811932629154,0.09314719586856247,0.06980568765672578,0.07087619150665377
131,0.08308216184131355,0.08400777687012186,0.06783051873337351,0.06975349607387496
132,0.07820422177191282,0.07689055740407835,0.06590828285744753,0.06597278960340225
133,0.07509416973340687,0.07515126304017683,0.06454120245562221,0.06527453154024034
134,0.07265948495161854,0.07494733595455522,0.06260676235922864,0.06513565139297679
135,0.09442133251506829,0.095631750917058,0.0723735229383746,0.0739974780946654
136,0.08189159338481614,0.08281080555944642,0.06659054208823183,0.06788585182245412
137,0.09251532719929748,0.0891797639597322,0.07307793014032442,0.07236902904458366
138,0.08330403257407933,0.08406685906770281,0.0691306644432025,0.0701446538788541
139,0.08228614615466523,0.08238065606444005,0.06880443352594089,0.06992855466520836
140,0.0880820613861069,0.08794385889756584,0.06990585554556074,0.0708006330182666
141,0.0802577541799263,0.07964655755858244,0.06788773565525115,0.06806381812380488
142,0.07835556761111091,0.0775405991561883,0.06658094093202443,0.06661479978385627
143,0.08059640594591022,0.080604661016568,0.06718214134302765,0.06776451181415528
144,0.06532077549556059,0.06648209881604576,0.05785085596905308,0.05925518813797309
145,0.07837278154905787,0.07739630000064723,0.06631180461161269,0.06632623014601398
146,0.07821606400554974,0.07777094537321198,0.0678375929903864,0.06815911680837733
147,0.1033251683653536,0.10266122199621391,0.07339333810718791,0.07394302732663528
148,0.07817615788426242,0.07780247702185943,0.0665971063812006,0.06704814087750703
149,0.09072463912270236,0.09008256857708932,0.07190978996739501,0.07269859334690525
150,0.08732246493867162,0.08686977834799368,0.07113082491922268,0.07157816085022703
151,0.075542093511419,0.07525712562647623,0.06445143488975416,0.06512821722771035
152,0.07891053405519259,0.07898704899027964,0.06660110192210923,0.06743875789627432
153,0.08759570340690712,0.0884070598423963,0.0725737939700149,0.07383559382000032
154,0.08850226435822045,0.08790981562600889,0.07132056801422973,0.07177406720937189
155,0.07753725021331535,0.07750580437905252,0.0647535930391909,0.06552519148185686
156,0.07465271246087082,0.0747347467170446,0.0633066770640746,0.06423216997161565
157,0.08391143148913341,0.08499937451243844,0.07132446979113298,0.07248593610324626
158,0.0755749595789963,0.07700923407439267,0.06462953069518108,0.06643972645103545
159,0.07539456332434408,0.07431160898345131,0.06409619157548743,0.06403322888571772
160,0.0839163607960955,0.08432631157506591,0.06914683178285405,0.07025492114553249
161,0.07525354007512955,0.0747642185265811,0.06506623654135847,0.06525029501612578
162,0.07548741282255422,0.0739771719403214,0.06426961146244242,0.06389744300896592
163,0.09454175949036558,0.09465793721336077,0.07249984340326603,0.07401821698243181
164,0.07808526653671165,0.07801708222541211,0.06715523282553329,0.06776675156129855
165,0.07894967496815865,0.07998160596171294,0.06656298811558407,0.06780705648286386
166,0.07317033372851756,0.07405848401692454,0.06418838454380997,0.06526316913852441
167,0.0845235670915887,0.0852149273948097,0.06920275639816173,0.0703359517671709
168,0.08218791795958681,0.08112703352107398,0.06997609050659766,0.07012964516949122
169,0.07779463188136869,0.07923576903747082,0.06559843873115083,0.06702215175228665
170,0.07717164806244782,0.07788057248131627,0.06572894613114487,0.06671933468171069
171,0.0789706572272053,0.07886359733716573,0.06639254330638647,0.06729571634123448
172,0.08242510776559245,0.08286860687724301,0.06631561451122081,0.06720911953454299
173,0.08552453214630433,0.08386057039178452,0.07012574412194068,0.07017433344766472
174,0.08222989972388113,0.0805940007121027,0.06751461013895807,0.06752226978235217
175,0.07968227215109715,0.08098991507600596,0.06734473025586993,0.06859492083887676
176,0.07836271548533968,0.07936166528498173,0.0664462544101387,0.06767533770469666
177,0.0925443827100062,0.0921367116406124,0.07064652880682938,0.07141790213680015
178,0.07949488567097437,0.07920272976033933,0.0669572721894115,0.06767241355858741
179,0.0783997605370972,0.07795018286517608,0.06481292318513046,0.06538516851217101
180,0.08341723174666506,0.08231163082143526,0.0691739075325647,0.06958631376613054
181,0.0862597156041327,0.0889033285541129,0.06946436411804915,0.07205726127408948
182,0.08027142134061854,0.0820289112208441,0.06637568746680375,0.06811512221774546
183,0.09719658669154854,0.09741839488630803,0.07313923172165498,0.07460253460175907
184,0.08314238254822562,0.0818647107118706,0.06754957007739402,0.06784281755814879
185,0.09145367981515333,0.08997738431088563,0.07047136821693244,0.07072844991728605
186,0.09049796889572469,0.09040502801167244,0.07395109195759415,0.07492779361062153
187,0.09578434663947592,0.09332178974250963,0.07019946548025309,0.07111172585273089
188,0.08029713657320209,0.08087491024269307,0.06686972321780159,0.06831877184013292
189,0.08642956821819386,0.08564114286146657,0.07158945019811715,0.07195430661863923
190,0.08502338490493615,0.08442251674979741,0.07013409968654293,0.0708048814609127
191,0.0791383476330075,0.07855926269642509,0.06692223616922395,0.06756810563188823
192,0.09044186142435774,0.09190459905275682,0.07124399949469878,0.07319333276372487
193,0.07826114113329093,0.07848343765270804,0.06745432489820104,0.06812767755655191
194,0.08339862613794204,0.08496796520512923,0.06946253273810922,0.07113487346296052
195,0.08312062374109583,0.08278596200331483,0.06903823937566464,0.06974431874589083
196,0.07549434563744628,0.07606777054740294,0.0647497747791809,0.06569769926693451
197,0.07460502941581651,0.07440609042932643,0.0642989146686401,0.06469385482218847
198,0.07690412434790055,0.07780957233532713,0.06530055277045071,0.06640099711857433
