DocID,TFIDFVectorSum,TFIDFFieldVectorSum,BM25plusVectorSum,BM25plusFieldVectorSum
199,0.07353381679947808,0.07404726392518722,0.06319010172380583,0.06434277353303933
200,0.07297026245750812,0.07314216813858385,0.06331346989612802,0.06412367404627557
201,0.07561732270088718,0.0769930411678024,0.06460463157394485,0.06625772533669828
202,0.07888526215422718,0.07928877102479545,0.06750765204511318,0.06842735680305499
203,0.07666268538261434,0.07707307230093181,0.06578997866756181,0.06688651025658873
204,0.09217538917855622,0.09267055677901231,0.07007902727129868,0.07163788974085389
205,0.09513540402017934,0.09566556001098564,0.07258655976671582,0.07408816804361901
206,0.07866535211303395,0.08007092422952308,0.06704885355176292,0.06846683171705388
207,0.08430243010351515,0.08483793683017518,0.06774662174816246,0.06906738018519432
208,0.075168632393122,0.07610834676863351,0.06483273119348554,0.06586792157481451
209,0.06996667770174338,0.07082322194993086,0.061769817196410316,0.06277230538227076
210,0.0807512274157617,0.0810549484820414,0.06829367394907883,0.0693548872506091
211,0.07555235890329919,0.07697984345949285,0.06440122918931958,0.06592627447541999
212,0.08455810714455668,0.08470878098720738,0.0688422698230288,0.06985898138606224
213,0.07343162469704738,0.07389596755535277,0.06447807039908465,0.06570193886548018
214,0.08834840610331428,0.08791547327219912,0.07171401107735823,0.0723158039170336
215,0.07170805927042667,0.07183293536992255,0.06127591962608712,0.06202387662493974
216,0.08085381875701735,0.0811705496146636,0.06829536191477428,0.06930800670463422
217,0.07414003153543618,0.07451535214628359,0.06462425498501934,0.06543821494358242
218,0.07733487151286397,0.07827085877191271,0.0653713590615724,0.06698384269558137
219,0.07247479550488914,0.07378410855516045,0.06168430603100502,0.063448995990324
220,0.08278134784481808,0.08260634854815081,0.0685559685841339,0.06921529668118118
221,0.08931178734227284,0.08885438567782852,0.06882812886522066,0.06994059753189538
222,0.07619842815352493,0.07526896221816057,0.06502824793702944,0.06514581404912838
223,0.06454482741563308,0.06555506414716936,0.05708755930360658,0.05841709864025713
224,0.07729595022278007,0.07847200810676735,0.06572005258766432,0.06739842449874502
225,0.08122197244828364,0.08118010280232499,0.06726372775957488,0.06798590791091763
226,0.07529927237286614,0.07528142398719787,0.06412543081958388,0.06474945217157065
227,0.08100860157097375,0.08091415463999507,0.0669155673404904,0.06768983914287495
228,0.07404602865291192,0.0762268124157898,0.06318867730654923,0.06572260376753417
229,0.07969930856360087,0.07965485250145299,0.06638372713622599,0.06715866542213103
230,0.07467362329403539,0.07541088901546253,0.06411560900659727,0.0652342177114139
231,0.07758461509384428,0.07790592312947432,0.06684459164654959,0.06755580552965776
232,0.07613712507833899,0.07648263438795667,0.06443564287497851,0.06537493887720298
233,0.08076191313781451,0.08141120215447353,0.06724859782072835,0.06837737674471907
234,0.08297615307393641,0.08509504682330947,0.06872900937928896,0.07105531816463925
235,0.07298958886865421,0.07333927348209016,0.06315685304193852,0.06392922426690362
236,0.08085470607991997,0.07994781804808614,0.06790027944252365,0.06808806016047139
237,0.0810906523300948,0.08286131421465893,0.0677013270163223,0.07017260224008087
238,0.08637179046602284,0.08659067585339542,0.07095291878111577,0.07200803027014652
239,0.0900269317268324,0.0908541811342349,0.07215371595439539,0.07401997444997323
240,0.08398504080472347,0.08423696464662696,0.06809205500279736,0.06939314779833411
241,0.07790164869142926,0.07814145003601183,0.06593334790176385,0.0667850279325807
242,0.08403007546497222,0.08381679101001124,0.06858730756304672,0.06946001610126044
243,0.08109395667627173,0.08231456366298114,0.06754704501188437,0.069286513657065
244,0.08291678813095081,0.08385937215583306,0.06809893646590122,0.06976898870885433
245,0.07684181470949707,0.07675736834623492,0.06548939732273526,0.06609591739133912
246,0.08123043026083004,0.08111266967401433,0.06789341799734891,0.06863149105351493
247,0.09261740568436568,0.09125181806711119,0.0712463625936778,0.0718528427663869
248,0.07699664334478397,0.07822764968671264,0.06471550804983617,0.06660787912239573
249,0.07594293203299961,0.0757799473034617,0.06462867207435095,0.06515006907267944
250,0.10908052964474298,0.10691673104564449,0.06503630674734384,0.06627901354698722
251,0.07588058150726736,0.07676179199439659,0.06505212659242071,0.06634028608983422
252,0.0833505245820174,0.08259077703462973,0.06820748183641467,0.06877289188335327
253,0.07574199619771578,0.07622909280530953,0.06576035421367152,0.06698587208583531
254,0.07620254647325221,0.07813379903253029,0.064297598154429,0.06639086183121803
255,0.07330434469523987,0.07473761852548372,0.06410794869017289,0.06562763685293595
256,0.07243238789820376,0.07363661289482779,0.06357027335495821,0.0650925333794416
257,0.07846188669151022,0.0793176279364327,0.0666206900273211,0.06780280532241637
258,0.09482324909940637,0.0952545900065034,0.07171828530329404,0.07346819889686235
259,0.07901124157913662,0.07951509392139722,0.06593608526250243,0.06709784924904867
260,0.08397291654707621,0.084558494527763,0.0692148262577511,0.07052715472707095
261,0.07629742766335854,0.07672671659455434,0.06621399082433947,0.0670089239139938
262,0.07827666530055621,0.07817872904847384,0.06553190930034437,0.06635337685092568
263,0.07889966963203676,0.07982148799958153,0.065353922244528,0.06678801216732932
264,0.07625029937689812,0.07733590747883608,0.0653198972110068,0.06646339533427759
265,0.07896465380445601,0.07892752560689242,0.06703606390385212,0.06767600853839985
266,0.07548707328546178,0.07702880432761362,0.06488271715178595,0.06661443035050273
267,0.06697978108361506,0.06818655770758297,0.058913463459995846,0.06043182271677183
268,0.0824229323626995,0.08272805483149147,0.06853626772986848,0.06961024869315842
269,0.07706059815853838,0.07882105340067441,0.06502346159676427,0.06688995496981552
270,0.08717815238625397,0.08717230916344666,0.06951648841773277,0.07014227134510656
271,0.07320005702336083,0.07377406754223591,0.06354221079239701,0.06443690232456428
272,0.08154469205070403,0.08122434196258221,0.06819680222132438,0.06872968666976828
273,0.08309951334120622,0.08234376017826231,0.06833859960123562,0.06887174595324125
274,0.07288238610397811,0.0740342203407408,0.0630280171946527,0.06442865930006397
275,0.0747864549824153,0.07655450643526009,0.06389791544712457,0.06593434786195021
276,0.07893502729092827,0.07931281064186675,0.06494819677572942,0.066114969361049
277,0.08366984554403491,0.08337661155265992,0.07030659023657274,0.07082554706427904
278,0.0761979171759752,0.07637772284141539,0.06474706804800351,0.06544836110470906
279,0.07288809729413491,0.07393010042800705,0.06428168075644905,0.06562849647576845
280,0.08279288073358178,0.08182903262967715,0.06826128607118348,0.06874270526655733
281,0.09068228431582312,0.09109363869729377,0.06823202490056843,0.06950355798862452
282,0.0893532062946416,0.08888657666552192,0.06873231187876697,0.06959286365761481
283,0.0789979047421553,0.07888072163999388,0.06655586146405237,0.06736141514666776
284,0.07441805544686328,0.07500768997066942,0.06408575836231489,0.06524465267803334
285,0.09009566764065066,0.08991387023871066,0.07062244498401021,0.07162084569655004
286,0.08262887135696245,0.08350949699559305,0.06786797346768712,0.06949005796406804
287,0.08354186862059772,0.08416266852784599,0.06909886737992427,0.07053164197228302
288,0.0837134779407005,0.08281414708494507,0.06851936644327584,0.06900133187375067
289,0.08102276823026154,0.08292924363190149,0.06727305982271792,0.06938663793232178
290,0.0646557281970798,0.06571993619463927,0.05739826116716792,0.05881046259159825
291,0.07294651715076736,0.07357123064196883,0.06349903873321686,0.06463762760415395
292,0.0788947598047728,0.07998807148708535,0.06656125208256837,0.06817476037831686
293,0.0791047937970136,0.08182228506022246,0.06415510538753193,0.06695217104994407
294,0.07464453206028786,0.07431575129315204,0.0642801132287717,0.06475384732100793
295,0.07618399670091863,0.0776721399140593,0.06571942843095967,0.06756372660878492
296,0.07537808392765137,0.07552443394635143,0.06411349450596282,0.06510334369885014
297,0.08209789130685351,0.0833403107224287,0.0661737308631479,0.06784294736862165
298,0.06419336805540683,0.06618362832481317,0.0558822469778213,0.05834904423411531
299,0.0756525187234762,0.0764009757687558,0.06432027234242679,0.06555978123274718
300,0.07768142000236647,0.07865223576490103,0.06595987415545186,0.0674695259797322
301,0.08336316852711353,0.08291326529404204,0.06971250697977105,0.07028510456718919
302,0.08275957907628381,0.08282246357774153,0.06944469604845876,0.07043484970036523
303,0.07508224725268883,0.07585670007794164,0.06408129738465244,0.06529368622548921
304,0.08074877165251874,0.08135217666940334,0.0668550876124231,0.0680567729263063
305,0.08084087673561144,0.08214205560834896,0.06776617757686679,0.06913441643946834
306,0.08841033841166095,0.08682978907397158,0.07101361473217323,0.0711945168147385
307,0.08822522228589487,0.0884961013384612,0.07097488180396701,0.0721522080108407
308,0.07654406336099587,0.076438895751374,0.06605005161265588,0.06668328828399109
309,0.08635049341830113,0.08562067697141654,0.06766158823972335,0.06859700397981625
310,0.0775921670104817,0.07831426156706958,0.06620931845538748,0.06725874493343567
311,0.09571463663721759,0.09635153528660799,0.07032112322555696,0.07210521765703677
312,0.07384748886550264,0.0741816037585902,0.06351699314469537,0.0646333105655661
313,0.08115975818451415,0.08176833834599509,0.06839213505036525,0.06968189130074262
314,0.07913011002883664,0.07896628854622265,0.06705512730718823,0.06767562876911175
315,0.10110808353144221,0.09994562949197941,0.06982699068436929,0.07096888677706609
316,0.08112200493755194,0.0808698284583993,0.06715558795559223,0.06794461963860694
317,0.08248285906831049,0.08232104642080836,0.07005518266824658,0.07079121140131837
318,0.07655978370685515,0.07695234207680478,0.06520297451533594,0.06613483630588252
319,0.08076863578057891,0.08132115885848235,0.06822646635870776,0.06910174792247387
320,0.07555555621180109,0.0763964223164642,0.06469463675227996,0.0660874274688551
321,0.0806416392865184,0.08158237123883195,0.067315267342641,0.06858726233129905
322,0.0852902651426712,0.08513809355089334,0.06964346912861864,0.07109303497458484
323,0.08550095453749602,0.08585721601970174,0.06999582037700898,0.07128605784861383
324,0.07892718607560552,0.07965501018384592,0.06674319188338296,0.06814184041143204
325,0.07918736178644299,0.08147075441823166,0.06781064132775634,0.06979640440951677
326,0.0804865328173891,0.08111135528488207,0.0690925356861621,0.07021929233229497
327,0.08159111284666933,0.08139515519266387,0.06766676070525211,0.06865521230343974
328,0.07772789835306496,0.07895317405188736,0.0660260681352241,0.06787598338796554
329,0.07327770547168393,0.07368000694323203,0.06329755192850924,0.06430882416770846
330,0.08490489527269798,0.08497367970941315,0.06917572099602236,0.06984055691480132
331,0.08873974749801627,0.08877141733945687,0.0711810966945716,0.07217666420293842
332,0.07820636991517183,0.07885994960574504,0.06499603454549316,0.06625951017841958
333,0.08022016570985296,0.08103709700536754,0.06759406044263867,0.06874962576712472
334,0.08231052423565587,0.08378481255558289,0.06850705960718755,0.07008942396158721
335,0.08205578523513649,0.08234680833426002,0.06767264218220574,0.06877373519342464
336,0.06938707370827309,0.07195149494837133,0.060057050500002845,0.06266050914070168
337,0.08102416763212489,0.08055466445057392,0.06768738550705755,0.06804329747564124
338,0.08325321673148914,0.08448769474389772,0.06878108943001918,0.07024008510835697
339,0.07457287597561844,0.07512658505766068,0.06406396148359715,0.06523720007643373
340,0.09140816295393182,0.09378380928496993,0.07028865172432576,0.07270645366237277
341,0.07932640346413503,0.07883282191978455,0.06703878017710624,0.06736538150580355
342,0.07526534431612313,0.07579833382053172,0.06432245940908718,0.06519922461914304
343,0.07231034014239185,0.07382280878986108,0.062051831896380964,0.0641010394717384
344,0.08359546846263975,0.08478374606493962,0.06797951976411923,0.06963735627594468
345,0.07535368425280482,0.07535481537517541,0.06475520728645169,0.06537904446664128
346,0.08804139239111472,0.08861628824457304,0.06700589758481917,0.0688223889443949
347,0.08110054773858014,0.08174733426389877,0.06712101974202775,0.06817365789042704
348,0.07668892163625941,0.0767858693393372,0.06543347587369784,0.0662585410629669
349,0.07797467095522356,0.07867574872238721,0.06416563016996718,0.0658540549584117
350,0.07919912584286902,0.07999385744669801,0.06667693393250801,0.06809700138065365
351,0.08063044730817631,0.08252977937879705,0.06868653432622158,0.07058644302376794
352,0.08298068977747591,0.08317474513400197,0.06686187907999903,0.06801557613783826
353,0.07652323377223375,0.07649957182330472,0.06538103463697002,0.06613497515185907
354,0.07750444134346247,0.07772551515146943,0.0661373573164447,0.06693266336821345
355,0.09017125178972978,0.09006008928024271,0.07134526349763672,0.07260814222477052
356,0.08737118505817001,0.08683205577024823,0.06913655324996554,0.07007130581514198
357,0.07629729561950446,0.07657504350469835,0.06434353101665241,0.065455924309817
358,0.0917221797248799,0.09136610007552454,0.07033315037085483,0.07154106785056921
359,0.07548023159939611,0.07638526506236487,0.06504581006321586,0.06605194122200293
360,0.0725625899127286,0.07341152209405255,0.06260332695543254,0.06398457846940199
361,0.0846104777498755,0.08464777410747511,0.06969434261189107,0.07019072789168376
362,0.07299343818901671,0.07506887137837212,0.06211119085739265,0.06449502124764321
363,0.07315920042165612,0.07489392047073029,0.0632272963302103,0.06497851634847202
364,0.08428860902277759,0.08456214496190587,0.07058045427829074,0.071680634458477
365,0.08223779425064547,0.08402803039104785,0.06908138268473579,0.07112524524489386
366,0.07819222424785832,0.07902013291856086,0.06655708969216084,0.06811074228616529
367,0.08449522827997889,0.08395712109542203,0.06802520956498863,0.06898175064111015
368,0.0796709718110933,0.07955591415840403,0.06781123277521744,0.06858363649027766
369,0.07148051110649511,0.07230094267809732,0.06218244829342436,0.06355010619349231
370,0.07296052699003172,0.07361858043059889,0.062046136862133554,0.06356537032958877
371,0.0920066046419363,0.09288591140228582,0.07058608233659294,0.0723681986942527
372,0.07650659703167327,0.07909843953034713,0.06458276536922544,0.06721290299918144
373,0.08054202990259979,0.08189750955363712,0.06620114296396923,0.0679816651601862
374,0.08865644536414141,0.0888887505378285,0.06962388903667525,0.07052884332966453
375,0.07454158987780153,0.07508304775944442,0.06408371212768815,0.06496622261528792
376,0.0791755625060673,0.07955265904294831,0.06739277262535892,0.06838728769167357
377,0.08337245754665475,0.08389962271031363,0.06867279037948881,0.06994520126048188
378,0.07485092960383753,0.07644157676265101,0.06361776838965875,0.0654510660363424
379,0.08083318149976751,0.08074313075599,0.06757557930379204,0.0685665057615974
380,0.08494857929482241,0.08503972125086286,0.06960796248284966,0.07086811609028404
381,0.07868231252169813,0.07859364959948255,0.06766779557854677,0.06872034673287045
382,0.07928084539350641,0.07944190647331499,0.06577509974331171,0.0669252055739682
383,0.09351664315313436,0.09455265197117503,0.07106078149723136,0.072784740184505
384,0.08275336892187792,0.0842764031561579,0.06622226281943408,0.06816784725708445
385,0.08191159172843648,0.0807584858729789,0.06707138410463258,0.06716447527056672
386,0.07903150477121382,0.0787713820561553,0.0678262850076211,0.06836490883669841
387,0.0810964902014551,0.0808686002549367,0.06767983899313224,0.06856018740151769
388,0.0897959271135541,0.08942377358276224,0.07074164949279299,0.07154769050483613
389,0.08168959570363014,0.08228150982569817,0.06739587437101568,0.0685091944972506
390,0.07443378984301414,0.0755208395540058,0.06353323716893741,0.06493065577972194
391,0.08486691389467978,0.08493056559225917,0.06997427869129083,0.07095613704719933
392,0.08025823217726628,0.08056106140997615,0.06676136073741783,0.06804846224365317
393,0.07211547897268883,0.07385329621803699,0.06199017133752001,0.06387238859608921
394,0.07644793799371001,0.07609822312768433,0.06610656384943538,0.06660049082434305
395,0.08341576648914975,0.0837077453680505,0.06787030050049535,0.06910496887757492
396,0.07964045138961047,0.07986700110584276,0.06502736875107487,0.06640869731001821
397,0.074282231650139,0.07524837539564774,0.0637296721889071,0.06526553393130421
398,0.08101529781296815,0.08129675949077322,0.06813451611570955,0.06893419420055583
