doc_id,word,TFIDFVector,TFIDFFieldVector,BM25plusVector,BM25plusFieldVector,score_disparity
39,tag,0.315671114803786,0.3705186857028444,0.2586545025818359,0.279949472739649,0.09056921296319542
39,crash,0.2764699313546564,0.2760555134782768,0.2211918222190819,0.2212105506687238,0.05484496280955298
39,racing,0.1420920019364184,0.1590442001544396,0.114775151330064,0.1194227798762306,0.039621420278209
39,radical,0.2379774712801195,0.3004137978460079,0.2172696650680574,0.2626909920690865,0.037722805776921386
39,team,0.1265948985803224,0.1485906477943714,0.1060826944865156,0.1148164601499841,0.03377418764438729
129,m,0.2527143263404744,0.2893880645415271,0.2295195190006539,0.2551757853632794,0.034212279178247706
129,dawn,0.2052320492544794,0.2580896496380779,0.1914639766749278,0.2330475051437241,0.025042144494353796
129,odysseyhtml,0.1197635388039916,0.2626578633484594,0.1218289366406009,0.2398364742632896,0.022821389085169813
129,saga,0.2002889480982546,0.2293547496041948,0.1863074960736691,0.2071334143460329,0.02222133525816189
129,bec,0.1793083687000267,0.2446983151011198,0.1690306546226343,0.2270354562149945,0.017662858886125316
262,07,0.2981455226085757,0.3157648529843075,0.255143652646712,0.2635224648888593,0.05224238809544823
262,nba,0.2684924811688365,0.2730034822962984,0.227125938507496,0.2268090446038891,0.0461944376924093
262,diego,0.185399705419083,0.248244734590891,0.1733048984648052,0.224669245721682,0.023575488869208988
262,07html,0.114256607213338,0.2458598979718013,0.1211352949945659,0.2253463062564764,0.020513591715324908
262,san,0.1674894136250824,0.224263382394042,0.1573406265298891,0.2039734606291343,0.02028992176490771
173,tekken,0.3247171424377013,0.376546647653745,0.2583463573807185,0.2834479513590998,0.09309869629464523
173,datasetvideogametekken,0.1473581223813859,0.3272673520662483,0.1531918004108499,0.2709048855865506,0.05636246647969767
173,namco,0.1718264526295173,0.2109610583792925,0.1403160319036886,0.1576225864966618,0.05333847188263069
173,4,0.1248954245652835,0.1590503948604966,0.1066143160335968,0.1254730980880587,0.0335772967724379
173,4html,0.0999228335296388,0.2219184162483075,0.107128488853123,0.1894463733566767,0.032472042891630803
364,recon,0.2613349238761698,0.3251934061405213,0.2267754840557516,0.2569156736268859,0.06827773251363539
364,ghost,0.2242938945105459,0.2791012178952721,0.1971507200129162,0.2233535527398174,0.05574766515545468
364,clancys,0.2160562503011304,0.2688506645467158,0.1903024805644002,0.2155951300937382,0.05325553445297759
364,tom,0.18373386380298,0.2265881711493785,0.1682750816744848,0.1965476009668318,0.03004057018254669
364,storm,0.1660562187354061,0.2222328129821995,0.1595322371509462,0.2033440193719855,0.018888793610213978
56,parallel,0.4279697619580431,0.439326054257004,0.3592513491192484,0.3648191654112445,0.07450688884575951
56,driver,0.2566167346692537,0.2634261284787038,0.228253738332491,0.2317913030100137,0.03163482546869009
56,datasetvideogamedriver,0.2039298846523267,0.3650859574951973,0.226792047913125,0.3350169106980588,0.03006904679713851
56,line,0.2446790894131348,0.2511717146072755,0.2179416511241225,0.2213193950875296,0.0298523195197459
56,reflection,0.3289054958134866,0.3128462200956859,0.2885965001216855,0.2837214503762841,0.02912476971940181
217,blood,0.2260526220860382,0.2582405462115945,0.199894536210069,0.2140235779967121,0.044216968214882385
217,hitman,0.2530923745351686,0.293991475822668,0.225867183625985,0.2540294921627185,0.03996198365994952
217,money,0.206110429675274,0.2166707896999087,0.1829806870874958,0.1881154463686706,0.028555343331238076
217,moneyhtml,0.1199426991637967,0.2668360666656357,0.1223454886065573,0.2404589711177018,0.02637709554793391
217,io,0.179576605194816,0.2485908287263699,0.1680576094642746,0.2272283764772147,0.0213624522491552
270,nfl,0.3363029472638841,0.34458899666735,0.2753541122775478,0.2789340673432136,0.06565492932413641
270,street,0.2165728615946844,0.2315206933066275,0.174771716296051,0.1774614963437992,0.05405919696282829
270,datasetvideogamenfl,0.1688135099416806,0.3514380729033614,0.1783504644881528,0.3107558399503788,0.04068223295298257
270,3,0.1604150877496342,0.1801978518740315,0.1331178075149106,0.1399582627436281,0.0402395891304034
270,html,0.1467182091560556,0.3054397998326649,0.1576946153445102,0.2747653211202618,0.030674478712403086
338,sith,0.308528915637739,0.3376245463151298,0.2732651081609351,0.2910447177648027,0.04657982855032711
338,episode,0.2287754864553783,0.2596221511924518,0.2035979769664628,0.2156981739702992,0.043923977222152605
338,war,0.1497986939566127,0.1699966188397596,0.1342822340364358,0.1422628707311893,0.027733748108570322
338,revenge,0.2092119726970956,0.2289415798177141,0.1910968995406677,0.2035303503138326,0.0254112295038815
338,iii,0.2092119726970956,0.2289415798177141,0.1910968995406677,0.2035303503138326,0.0254112295038815
386,arm,0.2327126894686788,0.2675802197924383,0.197560391078093,0.2103672685297961,0.0572129512626422
386,vth,0.132103816362805,0.2815052623255561,0.1369608316321899,0.2458356396603424,0.03566962266521373
386,vanguardhtml,0.132103816362805,0.2815052623255561,0.1369608316321899,0.2458356396603424,0.03566962266521373
386,wild,0.16623385066963,0.203118854281813,0.150570242722142,0.1746443182880121,0.028474535993800898
386,mediavision,0.1826410628495143,0.2421777343817376,0.1699999346877251,0.2157674027005431,0.0264103316811945
141,live,0.2636567030050966,0.3012875086544467,0.2193285754965317,0.2331428858739979,0.0681446227804488
141,nba,0.2926908180214723,0.2987374412653144,0.2382799241625551,0.2388524370395667,0.05988500422574766
141,ea,0.1731932389230976,0.1793761654079617,0.1481864646435371,0.1524948662473383,0.0268812991606234
141,2004html,0.1131227096738553,0.2517375136117993,0.1205349900560083,0.2270633939896278,0.024674119622171503
141,sport,0.1262900465312719,0.1455376308413382,0.1109585938241478,0.1229414724574228,0.02259615838391539
315,warrior,0.3399344836897954,0.3267649565178602,0.2699149462902471,0.2551456220930156,0.07161933442484458
315,samurai,0.4359053209275021,0.4054661479160152,0.3576133090118685,0.3406697018455857,0.0647964460704295
315,datasetvideogamesamurai,0.2304841326405886,0.4105995769481667,0.2642176458717777,0.3826558510853661,0.027943725862800584
315,omega,0.309287855322723,0.3428506403081207,0.2925337860792308,0.3183468547183348,0.024503785589785887
315,koei,0.2979286370256686,0.3302587612558988,0.2823723146236851,0.3072887389343788,0.02297002232152001
261,nascar,0.3286187190968651,0.3324288842017671,0.2671073112715142,0.26722378729442,0.0652050969073471
261,2001html,0.1366106167475636,0.3086048300222311,0.1374317385948478,0.2656184570995349,0.04298637292269619
261,2001,0.1914459887539854,0.2097609390764816,0.165462773703668,0.1760069277027312,0.03375401137375042
261,datasetvideogamenascar,0.1207996509987972,0.2728876909480281,0.1248639511541946,0.2413283160937341,0.031559374854294026
261,electronic,0.1098808913795111,0.1372221150212061,0.0976407961914542,0.1134480057497174,0.023774109271488694
143,football,0.2714705803471153,0.2985503583921384,0.222986263075464,0.2293529331020194,0.06919742529011899
143,ncaa,0.3002341815107948,0.3284604396864004,0.2547396409750936,0.2682275320511252,0.06023290763527517
143,datasetvideogamencaa,0.12224848105241,0.2717298090260993,0.1327595213478731,0.2451830145268796,0.026546794499219678
143,tiburon,0.1604857611916486,0.2219703418753583,0.1533175525719605,0.2002189593327922,0.02175138254256609
143,2004html,0.1049212539470467,0.2332154318186336,0.1154165113186072,0.2131535869063693,0.020061844912264315
193,factory,0.2412906359949766,0.2709379688896114,0.2158416658599402,0.2388928066839631,0.03204516220564832
193,datasetvideogamegeneration,0.1300250498636211,0.2747963153117528,0.1350733172158964,0.2446435411709777,0.030152774140775107
193,chaoshtml,0.1300250498636211,0.2747963153117528,0.1350733172158964,0.2446435411709777,0.030152774140775107
193,generation,0.1964435242384707,0.2149956295280961,0.175733792683503,0.1868422924312508,0.028153337096845282
193,chaos,0.1909849726861846,0.2090215729546115,0.1710313238565892,0.1818425707369181,0.0271790022176934
103,devil,0.3655356910920644,0.3523767436693905,0.2825939182817202,0.2790760664387587,0.07330067723063177
103,capcom,0.2753017177256827,0.2833100627927151,0.2145034763719746,0.2163241672308563,0.0669858955618588
103,kingshtml,0.2346571885132351,0.4368207640263411,0.2489886847120445,0.3712806438669837,0.06554012015935745
103,king,0.279863542949096,0.2697887137684268,0.2179981543157725,0.2152844186006344,0.05450429516779237
103,datasetvideogamedevil,0.1916117833119395,0.3566905668353318,0.2112214808086167,0.3149639008047957,0.0417266660305361
374,crime,0.3662843753020339,0.3233373655500953,0.2808988206182201,0.2559931451489787,0.0673442204011166
374,la,0.3476937093102,0.3156219207423523,0.2869992506766337,0.2716391323347812,0.04398278840757108
374,street,0.1932064193068361,0.192752010795407,0.1621503623198847,0.1588303736813744,0.03392163711403259
374,luxoflux,0.3085099893393446,0.3566227744583312,0.2815844319568272,0.3235405225946772,0.03308225186365399
374,true,0.278673376592749,0.2398321355542311,0.2258674958649471,0.2071423355070665,0.0326898000471646
78,ford,0.3089255973742605,0.3301079729104296,0.2604359130766723,0.2719206849718558,0.058187287938573806
78,racing,0.1500689097690881,0.1679932831661756,0.1220567487517483,0.1249267323514526,0.04306655081472299
78,razorworks,0.230634791327043,0.3138314463758253,0.2092708845661912,0.2744712818692201,0.03936016450660518
78,datasetvideogameford,0.1257874264921227,0.2750706390002099,0.131798887559781,0.2471933680945058,0.027877270905704105
78,empire,0.1848267657913245,0.2147421984879728,0.1665170633386305,0.1901688258648934,0.024573372623079404
187,crush,0.4881465231894523,0.4652714780993275,0.3982494023256015,0.3717739011286205,0.09349757697070699
187,wwe,0.3139306673809148,0.2965471261325358,0.2847267570487939,0.2729113067997306,0.02363581933280523
187,hour,0.240126037618071,0.2268293408838248,0.2203384822852695,0.2111949848409826,0.015634356042842218
187,pcl,0.3062683541668444,0.3139547904474392,0.2965533478860806,0.3059515536140018,0.0080032368334374
187,thq,0.235180527411678,0.2058482803612643,0.2159087937383251,0.2008438829107545,0.00500439745050979
32,burnout,0.3952073788092395,0.4018540540834251,0.3151228781748704,0.3153932366459082,0.08646081743751693
32,revenge,0.3104842781868054,0.30309828949458,0.2446236033906635,0.2385631718520992,0.06453511764248082
32,criterion,0.2776934691771179,0.356980493054994,0.2563224392932918,0.3089390543794357,0.04804143867555832
32,datasetvideogameburnout,0.1514530684658396,0.312890417672342,0.1708429932937956,0.2805134041821074,0.032377013490234585
32,4html,0.1112145518298024,0.2297607300120033,0.1279552740762384,0.2100944781063122,0.0196662519056911
66,soccer,0.3070110645070652,0.3266264295992783,0.2537562676238237,0.2569843038342134,0.0696421257650649
66,fifa,0.3507382863776106,0.3687801653560522,0.2971571940420731,0.3069408823287756,0.06183928302727659
66,datasetvideogamefifa,0.1344114319433796,0.2913805148806606,0.1442417438496558,0.2662661078572084,0.02511440702345219
66,2005html,0.1203713702292738,0.2609441126188669,0.1304837298955699,0.2408692100547395,0.020074902564127417
66,sport,0.1287880395702744,0.1445798831954788,0.1151078569506763,0.1252246385932743,0.019355244602204502
45,human,0.2947211341801672,0.3154182202201986,0.2348135471962043,0.2395177372894394,0.07590048293075921
45,datasetvideogamedestroy,0.2103049333701746,0.4171211108298002,0.2235213489824022,0.3618825851204285,0.05523852570937171
45,pandemic,0.3603877513549987,0.3797766492292881,0.3061283380859646,0.3246823055207122,0.05509434370857591
45,destroy,0.29362487558325,0.304081865669524,0.2425197441272416,0.2493465097350261,0.05473535593449791
45,thq,0.2417823726796078,0.2547902890531876,0.2099959802311019,0.222723513405576,0.03206677564761162
220,ico,0.3665034777991421,0.3955136518649211,0.2954392109562213,0.3094927597596182,0.08602089210530289
220,datasetvideogameicohtml,0.1588363521942892,0.3534054174702299,0.1632726580860571,0.2984204894140509,0.054984928056178994
220,scei,0.2066820028866292,0.286147919209285,0.1904157001678972,0.2477401117015163,0.038407807507768704
220,sony,0.1214632339839396,0.1435865182806734,0.1085928450441561,0.1241045646944021,0.01948195358627129
220,computer,0.1113155105726422,0.1315904909618541,0.0995762947560015,0.1138000639871814,0.0177904269746727
95,quiz,0.2939789305634653,0.3038753483092267,0.2572167090782805,0.2602679883978325,0.043607359911394195
95,hollywood,0.2208014036489814,0.2555305588058871,0.2006899288496144,0.2176614558903623,0.03786910291552481
95,buzz,0.2670825356911102,0.2698672971414527,0.2345262684832942,0.2327416286394255,0.0371256685020272
95,trivia,0.1933909037625213,0.2475391345405474,0.1815444748968356,0.2253887427826235,0.02215039175792391
95,datasetvideogamebuzz,0.0997922257261436,0.2249021222357254,0.1048573044035804,0.2119993450974349,0.012902777138290494
282,piece,0.4421711598584758,0.4382288843881307,0.3383795674559584,0.3302528192997639,0.10797606508836677
282,datasetvideogameone,0.2075176759466091,0.3811561172362734,0.2118762381145401,0.3330226412691277,0.048133475967145734
282,adventurehtml,0.2075176759466091,0.3811561172362734,0.2118762381145401,0.3330226412691277,0.048133475967145734
282,ganbarion,0.3106926892942402,0.355094107936396,0.2722845224621492,0.3115349024486746,0.04355920548772141
282,adventure,0.1366767047084048,0.1235581569984215,0.1077157337206991,0.1016832646327804,0.021874892365641094
359,sims,0.4129574472727191,0.4292825014476374,0.3338907083097169,0.3319364519688231,0.09734604947881431
359,maxi,0.2006360019955115,0.2909466353907269,0.1899377718695118,0.266179161455031,0.024767473935695894
359,simulation,0.1195579467827351,0.1879917539635107,0.1171123177224192,0.1738926938166221,0.014099060146888609
359,2,0.0813845170072359,0.0926780198214514,0.075508918431571,0.0828487902558477,0.009829229565603698
359,datasetvideogamethe,0.076615509899283,0.1785486363741251,0.0835820344533973,0.1707749367569171,0.007773699617208002
393,xiaolin,0.2401113190167113,0.3076767708149267,0.2210091190751527,0.2686080179589692,0.03906875285595751
393,showdown,0.2414269036127891,0.2817040467862167,0.2234850563845838,0.2491423467407292,0.0325617000454875
393,datasetvideogamexiaolin,0.1144143300376357,0.2556836030632642,0.1219626454059745,0.2364361892752191,0.01924741378804512
393,showdownhtml,0.1144143300376357,0.2556836030632642,0.1219626454059745,0.2364361892752191,0.01924741378804512
393,bottlerocket,0.1712996048699854,0.2382009282758876,0.1669110629908101,0.2232862467168899,0.014914681558997694
5,offroad,0.299212007291861,0.3249137885752183,0.2639177660647673,0.2721879020106158,0.052725886564602475
5,fury,0.2392007725293789,0.2597476950743801,0.2145002044897398,0.2212217900729821,0.03852590500139802
5,atv,0.2816104152371277,0.2852527467801477,0.2499210326998526,0.2490322505596949,0.036220496220452814
5,scea,0.1548358278998079,0.2176753699327265,0.1487519631791351,0.2076135210849165,0.010061848847809973
5,4,0.1108886604288784,0.1233074901916764,0.1044602897276069,0.1134495625864182,0.009857927605258207
246,manhunt,0.3170024789609816,0.3732649082939182,0.2640145333290531,0.2959417040592472,0.07732320423467098
246,rockstar,0.2241238913059525,0.2617053740859493,0.1875940621703701,0.2051743016885626,0.056531072397386695
246,datasetvideogamemanhunthtml,0.1502302589638527,0.3387871695080581,0.1526091538980021,0.2861424367923481,0.05264473271571002
246,north,0.1610418683749046,0.2259815440387853,0.1495082838795052,0.1982236928220591,0.027757851216726193
246,mature,0.0632469471662861,0.0887510988329049,0.0594053999233618,0.0787619083091773,0.009989190523727598
252,mercenary,0.2558023090153039,0.3199723168134543,0.2179408024517906,0.2551240551097567,0.06484826170369756
252,datasetvideogamemercenarieshtml,0.158604024667534,0.3459891896763881,0.1607915446117473,0.2863255528753887,0.0596636368009994
252,pandemic,0.219279112708852,0.2976529723962966,0.1964016216061321,0.250711805974541,0.04694116642175561
252,lucasarts,0.1881989802388221,0.25546430381819,0.1707447402111331,0.2179601259343698,0.03750417788382021
252,shooter,0.1091211615483712,0.1606119358115078,0.1003801009604561,0.1340899025637738,0.026522033247734
313,ssx,0.3207198260053621,0.3493425544756033,0.2645004389093668,0.2779292212376478,0.07141333323795551
313,tour,0.3018530044753526,0.3287919583050422,0.2504728038110583,0.2631893980647468,0.06560256024029543
313,datasetvideogamessx,0.133098057552096,0.2945562744505416,0.1417393796211001,0.2587381617030751,0.03581811274746649
313,4html,0.0902531522047702,0.1997371919605159,0.0991197016358857,0.1809380671651292,0.0187991247953867
313,canada,0.1252957225010773,0.1725430371046748,0.1187187502947798,0.1540554141732763,0.018487622931398495
260,motogp,0.3356561569705381,0.3859175476185517,0.2778742027934116,0.3038404633061766,0.08207708431237509
260,datasetvideogamemotogp,0.1590704008049799,0.3502711096491001,0.1665076926914548,0.2969848412449011,0.05328626840419898
260,namco,0.164016125273506,0.1996572839080028,0.140916426324373,0.1579316207091635,0.0417256631988393
260,simulation,0.1419171554118277,0.2108484198946504,0.1339647664687509,0.1795384196122811,0.0313100002823693
260,4,0.1192183350590121,0.150528112089995,0.1067370033092143,0.1254948668050547,0.025033245284940303
209,guitar,0.2905174876401384,0.2996980013265686,0.2468625399051058,0.2421919809751004,0.05750602035146821
209,bundle,0.2453686965315135,0.314567110568157,0.2211622001016355,0.2749208047191123,0.039646305849044716
209,controller,0.1553480580602825,0.1991590225125606,0.1480817967942508,0.1840765136185966,0.015082508893964008
209,hero,0.1392515211531328,0.1471174440303218,0.1281551213550807,0.1323326016660486,0.014784842364273187
209,redoctane,0.1885719972845144,0.2240047694737892,0.1776656846662461,0.209445734763535,0.014559034710254187
162,sacnoth,0.256530453043746,0.3448960245166664,0.2235476604335438,0.2919255223570259,0.0529705021596405
162,shadow,0.2067054853979642,0.2312835091985425,0.1799467160819726,0.195806871182023,0.035476638016519485
162,heart,0.2022316330604081,0.2262776997674383,0.1761521866640772,0.1916778992891002,0.034599800478338105
162,heartshtml,0.1237179075777865,0.267311223651594,0.1270440649176316,0.2386076716702722,0.028703551981321795
162,datasetvideogameshadow,0.1164400173662307,0.2515862427159946,0.1203063529069494,0.2259532452214961,0.025632997494498516
242,nfl,0.26645295624715,0.3206064637781125,0.2277342967548128,0.2515666375966288,0.06903982618148374
242,07,0.2538319888964737,0.3026926182345902,0.2241352248695335,0.2552631709533321,0.047429447281258086
242,madden,0.2538319888964737,0.3026926182345902,0.2241352248695335,0.2552631709533321,0.047429447281258086
242,datasetvideogamemadden,0.1350601241697141,0.2808814137506225,0.1460805401819397,0.2539890410540721,0.02689237269655037
242,tiburon,0.1773046719878883,0.2294460944867159,0.1665709834674119,0.2070200483366795,0.022426046150036405
55,viii,0.3436682859213292,0.343335521577877,0.3021961466700424,0.3002865342872935,0.043048987290583485
55,viiihtml,0.1489399697607336,0.3067824151289437,0.1528610398177156,0.2819293021883443,0.024853112940599442
55,cursed,0.2285697847044645,0.2699588935659215,0.213420767645779,0.2461500859509023,0.023808807615019217
55,dragon,0.2233079118635928,0.2130884915146256,0.1996127992095202,0.1909282808689041,0.022160210645721518
55,quest,0.1701312165236405,0.1699664832477276,0.1552356296193575,0.1542546777315473,0.01571180551618029
177,furious,0.3774871425829235,0.3755101236332291,0.3121296472428975,0.3011844065763648,0.0743257170568643
177,fast,0.2541304296482191,0.252799468620856,0.2137972352452598,0.2063001512153737,0.0464993174054823
177,drifthtml,0.1882336010983035,0.347019475968722,0.2072161161464026,0.3211830997810598,0.025836376187662213
177,tokyo,0.2602436925377533,0.3031609291224008,0.2481718903920798,0.2827756972607066,0.020385231861694164
177,eutechnyx,0.2602436925377533,0.298539323145056,0.2481718903920798,0.2804684635732865,0.018070859571769515
355,snk,0.3038900440708931,0.3279609197672932,0.2582548815703216,0.2707365387902499,0.0572243809770433
355,playmore,0.3038900440708931,0.3279609197672932,0.2582548815703216,0.2707365387902499,0.0572243809770433
355,xi,0.3231696366710945,0.361752986403113,0.2804422648634166,0.3080946807896522,0.0536583056134608
355,fighter,0.2390265548309218,0.2396140488913134,0.1935966533776713,0.1902502889071707,0.04936375998414272
355,datasetvideogameking,0.1741474464986789,0.3399688031948241,0.1856858145679683,0.3071244890408418,0.03284431415398231
67,guy,0.32260608571839,0.3396322037360286,0.2733512525426881,0.2856421579882531,0.053990045747775495
67,datasetvideogamefamily,0.2000240880316486,0.3672476173216666,0.2104443336815055,0.3246616975443332,0.04258591977733339
67,guyhtml,0.2000240880316486,0.3672476173216666,0.2104443336815055,0.3246616975443332,0.04258591977733339
67,family,0.2657670791870881,0.2797934161217001,0.2278343435228974,0.2380786367077438,0.04171477941395632
67,voltage,0.2765447133886981,0.3159415038472564,0.2500884317085148,0.2832155928799977,0.03272591096725869
375,skin,0.2634196273104922,0.2915360263160464,0.2362287584237448,0.2550151555343111,0.036520870781735326
375,panic,0.2113672028628556,0.2810854031440529,0.1943096384605524,0.2528384975350144,0.028246905609038475
375,datasetvideogamemeiwaku,0.1248368749567027,0.2667957756191588,0.129079995113889,0.2432714470734579,0.023524328545700884
375,seijin,0.1248368749567027,0.2667957756191588,0.129079995113889,0.2432714470734579,0.023524328545700884
375,makerhtml,0.1248368749567027,0.2667957756191588,0.129079995113889,0.2432714470734579,0.023524328545700884
226,league,0.2108357900622597,0.2387330140156829,0.1856862871004276,0.1976816217644871,0.041051392251195806
226,justice,0.247119797046787,0.2707683274848241,0.2193446818719172,0.2352141924979107,0.0355541349869134
226,datasetvideogamejustice,0.1347489775310751,0.2827683753641469,0.1374922535583906,0.2537710865736234,0.02899728879052349
226,americahtml,0.1347489775310751,0.2827683753641469,0.1374922535583906,0.2537710865736234,0.02899728879052349
226,snowblind,0.2017443671620058,0.2634337465986761,0.1867153049706867,0.2393495486900572,0.024084197908618876
294,snowblind,0.2869502139032667,0.3271937482491032,0.2459072769959681,0.2720196839367312,0.055174064312371984
294,datasetvideogamesnowblindhtml,0.1359882266085583,0.2994275216855232,0.1362903545366451,0.2606890130346923,0.03873850865083095
294,project,0.2118347650404068,0.2415436804880867,0.1866117149126633,0.2064276434985955,0.0351160369894912
294,crystal,0.2035997543083409,0.2789538036946089,0.185083118890517,0.2458743368315442,0.03307946686306473
294,dynamic,0.1503030979817679,0.2059315888250067,0.1404540713047302,0.1865867176021008,0.0193448712229059
82,hackinfection,0.3427845517244786,0.3834904091651372,0.2836250001272766,0.3077299449502962,0.075760464214841
82,part,0.1873409180495686,0.2165926582368219,0.1607525463901016,0.1730907624856121,0.0435018957512098
82,datasetvideogamehackinfection,0.1436472202715215,0.3077836363870116,0.1474296654644225,0.2694641674952966,0.038319468891715
82,cyberconnect2,0.177855493672295,0.2371265687613169,0.166411338619937,0.2141194345258259,0.023007134235491
82,1,0.142658237055222,0.1595989825791717,0.1259160630217728,0.1366175165259056,0.02298146605326612
398,tour,0.3290210352330481,0.3589513707329408,0.2763363589804715,0.2860168079068745,0.07293456282606631
398,soccer,0.2860182802098879,0.3006509537748284,0.2383451359474701,0.2399411142497123,0.06070983952511613
398,london,0.2353396912487105,0.2656491846265463,0.2136405980583679,0.2400536089855759,0.025595575640970397
398,datasetvideogameworld,0.135602859899371,0.2880956032320394,0.1434881644220111,0.2643107192929471,0.02378488393909234
398,2005html,0.1121406238396085,0.2382488149281216,0.1211964551165869,0.2232485331222656,0.015000281805855997
275,carbon,0.4091272163186993,0.4033386831675203,0.3466815254313777,0.3363876128110183,0.066951070356502
275,speed,0.20447810930346,0.2161057529148229,0.1843903804552502,0.1847939609049126,0.0313117920099103
275,need,0.2237637202341941,0.2256709589279868,0.2040672530953966,0.2018241132460088,0.023846845681978007
275,carbonhtml,0.1328576012180183,0.2921393023831169,0.1386473874719296,0.272026142106498,0.020113160276618913
275,box,0.1728777747606845,0.2365415168068919,0.1695009074702544,0.2275451612484545,0.008996355558437391
232,enix,0.250035593962791,0.2835792123128377,0.2155790778542939,0.2331161114425571,0.050463100870280636
232,heart,0.2142450441270847,0.2520174109139961,0.1856842193257918,0.2040903251058275,0.047927085808168596
232,square,0.2098325653184147,0.2379827313683715,0.1819512206631666,0.19675267867085,0.0412300526975215
232,kingdom,0.2100288060418363,0.2382344201320388,0.1858824166868932,0.2053188128166548,0.03291560731538401
232,ii,0.1959240870465645,0.2222355216271614,0.1737419778114871,0.1919089349949657,0.0303265866321957
60,2k5,0.2773276504404428,0.3381643935406434,0.2432781335925724,0.2885940439021586,0.049570349638484834
60,espn,0.2788471455916085,0.3070784412413974,0.246251719177897,0.2664533818699561,0.040625059371441286
60,nba,0.1941033936657134,0.2388163670017488,0.1766202061728966,0.2028416551519917,0.03597471184975709
60,datasetvideogameespn,0.116853624655403,0.2484947820615154,0.1214890427811569,0.2304631489130455,0.018031633148469894
60,global,0.1568064861658572,0.2074931391217009,0.1489139669136544,0.194532844596794,0.012960294524906879
236,lego,0.2890930659349674,0.3164120282390082,0.2458361891414186,0.2636238260703403,0.05278820216866792
236,star,0.1672805453371823,0.1898693488686635,0.1422841610315642,0.1517756527222794,0.03809369614638408
236,traveller,0.2276841863454985,0.2556734698966467,0.2016860108604996,0.2250303229043465,0.030643146992300196
236,video,0.1741559751124935,0.211059677282049,0.1560766188319886,0.181958493897989,0.02910118338406001
236,warshtml,0.1311917537517382,0.2772769758124919,0.1368603817065971,0.248287915141697,0.028989060670794875
342,z,0.2509083181020361,0.2914856583106111,0.225100496585197,0.2452670219092699,0.04621863640134116
342,ball,0.2357685603400995,0.2607583068647759,0.2089441702244809,0.2185001171339624,0.04225818973081352
342,meister,0.2323028043226024,0.312693650691158,0.2130254072923189,0.2808490757855395,0.031844574905618483
342,dragon,0.1922744421801148,0.20324349381043,0.1741996713534871,0.1810068388779673,0.022236654932462685
342,super,0.1760182715125947,0.1874074505945079,0.1597367323928035,0.1666339775854899,0.020773473009017995
79,front,0.297553314554446,0.3227562969553963,0.2551696265460878,0.2686519541947247,0.05410434276067161
79,enix,0.2311296727618817,0.2836313225194767,0.2056805715518402,0.234288051108171,0.049343271411305706
79,square,0.2121044158066217,0.2437920144102209,0.1848426752215464,0.1998521941255345,0.043939820284686376
79,datasetvideogamefront,0.1483746745228968,0.3293628385069777,0.1559732425975569,0.290037969738843,0.03932486876813468
79,mission,0.1370592789863555,0.1555519799841514,0.1173799134813274,0.124178662563328,0.0313733174208234
